CONFIGURATION-STABLE-0 darwin_x86_64-dbg-ST-02a4b1291941
CONFIGURATION-STABLE-1 darwin_x86_64-dbg-ST-751d70547399
CONFIGURATION-STABLE-2 darwin_x86_64-opt-ST-ddbfdb97397e
CONFIGURATION-STABLE-3 ios-x86_64-min15.0-applebin_ios-ios_x86_64-dbg-ST-5117c66073ea
CONFIGURATION-STABLE-4 watchos-x86_64-min7.0-applebin_watchos-watchos_x86_64-dbg-ST-8615716e5a67
CONFIGURATION-STABLE-5 tvos-x86_64-min15.0-applebin_tvos-tvos_x86_64-dbg-ST-cbea023087f7
CONFIGURATION-STABLE-6 macos-x86_64-min12.0-applebin_macos-darwin_x86_64-dbg-ST-23b161211929
CONFIGURATION-STABLE-7 ios-arm64-min15.0-applebin_ios-ios_arm64-dbg-ST-f476c5a0fb61
CONFIGURATION-STABLE-8 watchos-arm64_32-min7.0-applebin_watchos-watchos_arm64_32-dbg-ST-4909d5dea86a
CONFIGURATION-STABLE-9 tvos-arm64-min15.0-applebin_tvos-tvos_arm64-dbg-ST-38389b922cb4
CONFIGURATION-STABLE-10 ios-x86_64-min15.0-applebin_ios-ios_x86_64-opt-ST-9afb9f1ff05e
CONFIGURATION-STABLE-11 watchos-x86_64-min7.0-applebin_watchos-watchos_x86_64-opt-ST-9fb3de9124b6
CONFIGURATION-STABLE-12 tvos-x86_64-min15.0-applebin_tvos-tvos_x86_64-opt-ST-f0d258970af1
CONFIGURATION-STABLE-13 macos-x86_64-min12.0-applebin_macos-darwin_x86_64-opt-ST-0d91956ec674
CONFIGURATION-STABLE-14 ios-arm64-min15.0-applebin_ios-ios_arm64-opt-ST-1ba25beba6f7
CONFIGURATION-STABLE-15 watchos-arm64_32-min7.0-applebin_watchos-watchos_arm64_32-opt-ST-aef34cd06e60
CONFIGURATION-STABLE-16 tvos-arm64-min15.0-applebin_tvos-tvos_arm64-opt-ST-7e164cb6b5ed
CONFIGURATION-STABLE-17 watchos-x86_64-min8.0-applebin_watchos-watchos_x86_64-dbg-ST-f41d81452d51
CONFIGURATION-STABLE-18 watchos-arm64_32-min8.0-applebin_watchos-watchos_arm64_32-dbg-ST-46988b4028ac
CONFIGURATION-STABLE-19 watchos-x86_64-min8.0-applebin_watchos-watchos_x86_64-opt-ST-dc2873e62d82
CONFIGURATION-STABLE-20 watchos-arm64_32-min8.0-applebin_watchos-watchos_arm64_32-opt-ST-e97cb181ca78
CONFIGURATION-STABLE-21 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-dcd54b6147a5
CONFIGURATION-STABLE-22 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-552bcba578e7
CONFIGURATION-STABLE-23 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-67dc14f25c26
CONFIGURATION-STABLE-24 macos-arm64-min11.0-applebin_macos-darwin_arm64-dbg-ST-8576908c125f
CONFIGURATION-STABLE-25 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-40f7ed17120b
CONFIGURATION-STABLE-26 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-89f53e3b06a8
CONFIGURATION-STABLE-27 macos-arm64-min11.0-applebin_macos-darwin_arm64-opt-ST-4374d0294a0b
CONFIGURATION-STABLE-28 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-f3689de7a3cf
CONFIGURATION-STABLE-29 darwin_x86_64-dbg-ST-54adbfc91cb7
CONFIGURATION-STABLE-30 darwin_x86_64-opt-ST-084db1295ff7
