CONFIGURATION-STABLE-0 darwin_x86_64-dbg-ST-c1364496ad04
CONFIGURATION-STABLE-1 darwin_x86_64-dbg-ST-8cb046f1646c
CONFIGURATION-STABLE-2 darwin_x86_64-opt-ST-b63da2d72aa3
CONFIGURATION-STABLE-3 ios-x86_64-min15.0-applebin_ios-ios_x86_64-dbg-ST-920e5291daff
CONFIGURATION-STABLE-4 watchos-x86_64-min7.0-applebin_watchos-watchos_x86_64-dbg-ST-be7961e893be
CONFIGURATION-STABLE-5 tvos-x86_64-min15.0-applebin_tvos-tvos_x86_64-dbg-ST-95a5c93a856f
CONFIGURATION-STABLE-6 macos-x86_64-min12.0-applebin_macos-darwin_x86_64-dbg-ST-723d7b6e2da0
CONFIGURATION-STABLE-7 ios-arm64-min15.0-applebin_ios-ios_arm64-dbg-ST-f57cf88d57fa
CONFIGURATION-STABLE-8 watchos-arm64_32-min7.0-applebin_watchos-watchos_arm64_32-dbg-ST-ac0f03fd0470
CONFIGURATION-STABLE-9 tvos-arm64-min15.0-applebin_tvos-tvos_arm64-dbg-ST-9ed0f94abdc2
CONFIGURATION-STABLE-10 ios-x86_64-min15.0-applebin_ios-ios_x86_64-opt-ST-039432ef1a27
CONFIGURATION-STABLE-11 watchos-x86_64-min7.0-applebin_watchos-watchos_x86_64-opt-ST-ced31a20b45c
CONFIGURATION-STABLE-12 tvos-x86_64-min15.0-applebin_tvos-tvos_x86_64-opt-ST-2bd7e66804e0
CONFIGURATION-STABLE-13 macos-x86_64-min12.0-applebin_macos-darwin_x86_64-opt-ST-60db1e2cfb70
CONFIGURATION-STABLE-14 ios-arm64-min15.0-applebin_ios-ios_arm64-opt-ST-5b845cba53ef
CONFIGURATION-STABLE-15 watchos-arm64_32-min7.0-applebin_watchos-watchos_arm64_32-opt-ST-7686e3e8a813
CONFIGURATION-STABLE-16 tvos-arm64-min15.0-applebin_tvos-tvos_arm64-opt-ST-bb2bf921991d
CONFIGURATION-STABLE-17 watchos-x86_64-min8.0-applebin_watchos-watchos_x86_64-dbg-ST-5f6df74f98b3
CONFIGURATION-STABLE-18 watchos-arm64_32-min8.0-applebin_watchos-watchos_arm64_32-dbg-ST-a2ae00cb5cc8
CONFIGURATION-STABLE-19 watchos-x86_64-min8.0-applebin_watchos-watchos_x86_64-opt-ST-5cae73ae02a2
CONFIGURATION-STABLE-20 watchos-arm64_32-min8.0-applebin_watchos-watchos_arm64_32-opt-ST-05b10a06cb80
CONFIGURATION-STABLE-21 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-d2f0d6abf165
CONFIGURATION-STABLE-22 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-0b445674bf45
CONFIGURATION-STABLE-23 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-55291bec1c1d
CONFIGURATION-STABLE-24 macos-arm64-min11.0-applebin_macos-darwin_arm64-dbg-ST-81d79bca7650
CONFIGURATION-STABLE-25 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-8b57483ddb61
CONFIGURATION-STABLE-26 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-83743173f0ff
CONFIGURATION-STABLE-27 macos-arm64-min11.0-applebin_macos-darwin_arm64-opt-ST-ffcb30f39cca
CONFIGURATION-STABLE-28 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-254b710a4249
CONFIGURATION-STABLE-29 darwin_x86_64-dbg-ST-b8a5596cd62b
CONFIGURATION-STABLE-30 darwin_x86_64-opt-ST-dafe504b753a
