darwin_x86_64-dbg-STABLE-0 darwin_x86_64-dbg-ST-20205c447474
darwin_x86_64-dbg-STABLE-1 darwin_x86_64-dbg-ST-3774a96ec6f3
darwin_x86_64-opt-STABLE-2 darwin_x86_64-opt-ST-3be54c12d70b
ios-x86_64-min15.0-applebin_ios-ios_x86_64-dbg-STABLE-3 ios-x86_64-min15.0-applebin_ios-ios_x86_64-dbg-ST-f006593de053
watchos-x86_64-min7.0-applebin_watchos-watchos_x86_64-dbg-STABLE-4 watchos-x86_64-min7.0-applebin_watchos-watchos_x86_64-dbg-ST-1a8b72b066b4
tvos-x86_64-min15.0-applebin_tvos-tvos_x86_64-dbg-STABLE-5 tvos-x86_64-min15.0-applebin_tvos-tvos_x86_64-dbg-ST-3b029bb53447
ios-arm64-min15.0-applebin_ios-ios_arm64-dbg-STABLE-6 ios-arm64-min15.0-applebin_ios-ios_arm64-dbg-ST-ba694eb4480d
watchos-arm64_32-min7.0-applebin_watchos-watchos_arm64_32-dbg-STABLE-7 watchos-arm64_32-min7.0-applebin_watchos-watchos_arm64_32-dbg-ST-dd77bdb0f154
tvos-arm64-min15.0-applebin_tvos-tvos_arm64-dbg-STABLE-8 tvos-arm64-min15.0-applebin_tvos-tvos_arm64-dbg-ST-0b5a121831fd
ios-x86_64-min15.0-applebin_ios-ios_x86_64-opt-STABLE-9 ios-x86_64-min15.0-applebin_ios-ios_x86_64-opt-ST-37f01ef27420
watchos-x86_64-min7.0-applebin_watchos-watchos_x86_64-opt-STABLE-10 watchos-x86_64-min7.0-applebin_watchos-watchos_x86_64-opt-ST-2f5445b5a2e4
tvos-x86_64-min15.0-applebin_tvos-tvos_x86_64-opt-STABLE-11 tvos-x86_64-min15.0-applebin_tvos-tvos_x86_64-opt-ST-e473dd722fd4
ios-arm64-min15.0-applebin_ios-ios_arm64-opt-STABLE-12 ios-arm64-min15.0-applebin_ios-ios_arm64-opt-ST-80c1d8e08908
watchos-arm64_32-min7.0-applebin_watchos-watchos_arm64_32-opt-STABLE-13 watchos-arm64_32-min7.0-applebin_watchos-watchos_arm64_32-opt-ST-ed3f534e30bf
tvos-arm64-min15.0-applebin_tvos-tvos_arm64-opt-STABLE-14 tvos-arm64-min15.0-applebin_tvos-tvos_arm64-opt-ST-6d5754292396
watchos-x86_64-min8.0-applebin_watchos-watchos_x86_64-dbg-STABLE-15 watchos-x86_64-min8.0-applebin_watchos-watchos_x86_64-dbg-ST-ea9f3294fa3a
watchos-arm64_32-min8.0-applebin_watchos-watchos_arm64_32-dbg-STABLE-16 watchos-arm64_32-min8.0-applebin_watchos-watchos_arm64_32-dbg-ST-fa874394cbe0
watchos-x86_64-min8.0-applebin_watchos-watchos_x86_64-opt-STABLE-17 watchos-x86_64-min8.0-applebin_watchos-watchos_x86_64-opt-ST-198ba8058651
watchos-arm64_32-min8.0-applebin_watchos-watchos_arm64_32-opt-STABLE-18 watchos-arm64_32-min8.0-applebin_watchos-watchos_arm64_32-opt-ST-a890e4f5ecca
macos-x86_64-min12.0-applebin_macos-darwin_x86_64-dbg-STABLE-19 macos-x86_64-min12.0-applebin_macos-darwin_x86_64-dbg-ST-420dde343c52
macos-x86_64-min12.0-applebin_macos-darwin_x86_64-opt-STABLE-20 macos-x86_64-min12.0-applebin_macos-darwin_x86_64-opt-ST-dae8306628ce
macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-STABLE-21 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-34f361e2ad9a
macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-STABLE-22 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-cb88b0c775a1
macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-STABLE-23 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-2834e3e340ab
macos-arm64-min11.0-applebin_macos-darwin_arm64-dbg-STABLE-24 macos-arm64-min11.0-applebin_macos-darwin_arm64-dbg-ST-17dc5fb9af4b
macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-STABLE-25 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-dbg-ST-16def8c94b02
macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-STABLE-26 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-132fa4438b98
macos-arm64-min11.0-applebin_macos-darwin_arm64-opt-STABLE-27 macos-arm64-min11.0-applebin_macos-darwin_arm64-opt-ST-44db42dc8599
macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-STABLE-28 macos-x86_64-min11.0-applebin_macos-darwin_x86_64-opt-ST-15bce9b20f0e
darwin_x86_64-dbg-STABLE-29 darwin_x86_64-dbg-ST-7874f3233caf
darwin_x86_64-opt-STABLE-30 darwin_x86_64-opt-ST-17e5fa1b6681
